fecha_captura,fecha_actualizacion,nivel,ubigeo,nombre_ubigeo,actas_contabilizadas,contabilizadas,total_actas,participacion,votos_emitidos,votos_validos,enviadas_jee,pendientes_jee
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,240000,CALLAO,68.979,1999,2898,53.583,460260,428896,46,853
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,070000,CUSCO,57.118,2275,3983,43.778,496340,463304,33,1675
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,080000,HUANCAVELICA,36.292,462,1273,25.576,86816,82194,4,807
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,090000,HUÁNUCO,52.584,1231,2341,37.581,246728,230287,9,1101
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,100000,ICA,63.979,1563,2443,52.445,374454,353053,11,869
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,110000,JUNÍN,61.907,2285,3691,47.328,502858,471110,17,1389
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,120000,LA LIBERTAD,63.844,3385,5302,49.226,764322,708222,25,1892
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,130000,LAMBAYEQUE,72.368,2598,3590,56.36,592538,546938,10,982
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,140000,LIMA,61.138,17881,29247,48.596,4204051,3947042,547,10819
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,150000,LORETO,29.477,795,2697,19.457,150971,140926,10,1892
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,160000,MADRE DE DIOS,57.594,292,507,42.236,62330,59139,4,211
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,170000,MOQUEGUA,81.142,469,578,66.563,109582,103083,2,107
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,180000,PASCO,41.646,334,802,29.112,65123,60616,7,461
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,190000,PIURA,57.035,3012,5281,44.526,683069,629512,48,2221
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,200000,PUNO,53.577,1820,3397,43.437,418511,398514,20,1557
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,210000,SAN MARTÍN,50.197,1272,2534,37.545,271680,251160,7,1255
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,220000,TACNA,81.94,853,1041,67.449,204110,192499,12,176
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,230000,TUMBES,92.405,584,632,70.48,127793,117723,3,45
2026-06-08T03:13:57+00:00,2026-06-08T03:12:01+00:00,departamento,250000,UCAYALI,54.284,849,1564,36.944,167697,157092,21,694
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,nacional,,PERÚ,57.789,53609,92766,44.357,12120692,11326065,936,38221
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,010000,AMAZONAS,42.488,543,1278,30.163,104135,96975,9,726
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,020000,ÁNCASH,59.073,2051,3472,45.246,439512,402481,28,1393
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,030000,APURÍMAC,42.369,558,1317,31.723,114627,107976,4,755
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,040000,AREQUIPA,77.058,3248,4215,63.471,778487,729316,22,945
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,050000,AYACUCHO,45.316,861,1900,34.652,180274,170981,11,1028
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,060000,CAJAMARCA,40.943,1736,4240,30.726,368336,340032,9,2495
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,240000,CALLAO,69.6,2017,2898,54.043,464216,432548,47,834
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,070000,CUSCO,58.222,2319,3983,44.625,505936,472260,34,1630
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,080000,HUANCAVELICA,36.685,467,1273,25.779,87506,82868,4,802
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,090000,HUÁNUCO,53.268,1247,2341,38.035,249708,233057,9,1085
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,100000,ICA,64.224,1569,2443,52.645,375881,354404,11,863
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,110000,JUNÍN,62.151,2294,3691,47.508,504774,472914,17,1380
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,120000,LA LIBERTAD,64.164,3402,5302,49.47,768113,711726,25,1875
2026-06-08T03:18:48+00:00,2026-06-08T03:16:01+00:00,departamento,130000,LAMBAYEQUE,72.479,2602,3590,56.451,593499,547820,10,978
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,140000,LIMA,62.406,18252,29247,49.599,4290855,4028636,559,10436
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,150000,LORETO,30.849,832,2697,20.364,158008,147477,12,1853
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,160000,MADRE DE DIOS,58.383,296,507,42.755,63096,59877,4,207
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,170000,MOQUEGUA,81.142,469,578,66.563,109582,103083,2,107
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,180000,PASCO,41.646,334,802,29.112,65123,60616,7,461
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,190000,PIURA,57.641,3044,5281,44.963,689775,635725,48,2189
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,200000,PUNO,55.107,1872,3397,44.68,430485,409901,20,1505
2026-06-08T03:18:48+00:00,2026-06-08T03:16:01+00:00,departamento,210000,SAN MARTÍN,50.75,1286,2534,37.919,274381,253687,7,1241
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,220000,TACNA,81.94,853,1041,67.449,204110,192499,12,176
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,230000,TUMBES,92.405,584,632,70.48,127793,117723,4,44
2026-06-08T03:18:48+00:00,2026-06-08T03:18:02+00:00,departamento,250000,UCAYALI,55.818,873,1564,37.997,172480,161483,21,670
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,190000,PIURA,57.925,3059,5281,45.182,693128,638692,48,2174
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,050000,AYACUCHO,45.842,871,1900,35.03,182238,172863,11,1018
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,200000,PUNO,57.109,1940,3397,46.206,445188,423882,20,1437
2026-06-08T03:23:39+00:00,2026-06-08T03:22:01+00:00,departamento,170000,MOQUEGUA,81.142,469,578,66.563,109582,103083,2,107
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,060000,CAJAMARCA,41.108,1743,4240,30.824,369508,341126,9,2488
2026-06-08T03:23:39+00:00,2026-06-08T03:22:01+00:00,departamento,180000,PASCO,41.646,334,802,29.112,65123,60616,7,461
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,210000,SAN MARTÍN,51.144,1296,2534,38.2,276415,255592,7,1231
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,240000,CALLAO,70.186,2034,2898,54.481,467978,436038,48,816
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,220000,TACNA,81.94,853,1041,67.449,204110,192499,12,176
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,070000,CUSCO,58.674,2337,3983,44.949,509615,475738,34,1612
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,080000,HUANCAVELICA,38.02,484,1273,26.665,90515,85734,4,785
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,230000,TUMBES,92.405,584,632,70.48,127793,117723,4,44
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,090000,HUÁNUCO,53.439,1251,2341,38.122,250279,233594,9,1081
2026-06-08T03:23:38+00:00,2026-06-08T03:22:01+00:00,departamento,250000,UCAYALI,56.714,887,1564,38.588,175164,163910,21,656
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,100000,ICA,64.838,1584,2443,53.15,379486,357797,11,848
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,110000,JUNÍN,62.178,2295,3691,47.532,505027,473151,17,1379
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,120000,LA LIBERTAD,64.221,3405,5302,49.516,768825,712352,25,1872
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,130000,LAMBAYEQUE,72.479,2602,3590,56.451,593499,547820,10,978
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,140000,LIMA,64.041,18730,29247,50.902,4403565,4134498,573,9944
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,150000,LORETO,32.147,867,2697,21.269,165029,154068,12,1818
2026-06-08T03:23:45+00:00,2026-06-08T03:22:01+00:00,departamento,160000,MADRE DE DIOS,58.383,296,507,42.755,63096,59877,4,207
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,nacional,,PERÚ,58.646,54404,92766,45.01,12299285,11493608,953,37409
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,departamento,010000,AMAZONAS,44.523,569,1278,31.504,108766,101333,10,699
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,departamento,020000,ÁNCASH,59.706,2073,3472,45.706,443978,406575,29,1370
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,departamento,020000,ÁNCASH,59.706,2073,3472,45.706,443978,406575,29,1370
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,departamento,030000,APURÍMAC,42.445,559,1317,31.76,114760,108101,4,754
2026-06-08T03:24:51+00:00,2026-06-08T03:22:01+00:00,departamento,040000,AREQUIPA,77.865,3282,4215,64.134,786618,736946,22,911
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,nacional,,PERÚ,62.182,57684,92766,47.647,13019761,12169152,1046,34036
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,010000,AMAZONAS,46.009,588,1278,32.438,111990,104357,10,680
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,020000,ÁNCASH,64.084,2225,3472,48.642,472505,432620,31,1216
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,030000,APURÍMAC,47.456,625,1317,35.026,126564,119255,5,687
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,040000,AREQUIPA,79.881,3367,4215,65.746,806387,755582,22,826
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,050000,AYACUCHO,46.368,881,1900,35.321,183753,174299,12,1007
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,060000,CAJAMARCA,43.726,1854,4240,32.438,388857,359248,10,2376
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,240000,CALLAO,73.81,2139,2898,57.15,490898,457487,48,711
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,070000,CUSCO,60.608,2414,3983,46.474,526897,491853,34,1535
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,080000,HUANCAVELICA,40.534,516,1273,28.223,95802,90734,4,753
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,090000,HUÁNUCO,55.446,1298,2341,39.417,258778,241516,12,1031
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,100000,ICA,68.645,1677,2443,56.236,401526,378526,12,754
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,110000,JUNÍN,64.779,2391,3691,49.41,524981,491890,18,1282
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,120000,LA LIBERTAD,65.353,3465,5302,50.243,780114,722829,25,1812
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,130000,LAMBAYEQUE,74.708,2682,3590,58.159,611453,564432,10,898
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,140000,LIMA,69.884,20439,29247,55.513,4802410,4508910,648,8160
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,150000,LORETO,36.448,983,2697,24.214,187882,175384,13,1701
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,160000,MADRE DE DIOS,59.961,304,507,43.864,64733,61436,4,199
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,170000,MOQUEGUA,83.218,481,578,68.122,112148,105498,2,95
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,180000,PASCO,44.514,357,802,30.701,68676,64024,7,438
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,190000,PIURA,59.591,3147,5281,46.435,712360,656436,49,2085
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,200000,PUNO,61.113,2076,3397,49.332,475309,452619,22,1299
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,210000,SAN MARTÍN,53.157,1347,2534,39.643,286857,265361,7,1180
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,220000,TACNA,84.63,881,1041,69.705,210938,199039,13,147
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,230000,TUMBES,94.62,598,632,72.096,130722,120513,4,30
2026-06-08T03:48:06+00:00,2026-06-08T03:42:01+00:00,departamento,250000,UCAYALI,60.678,949,1564,41.245,187221,175304,24,591
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,nacional,,PERÚ,63.856,59237,92766,48.874,13355072,12483111,1099,32430
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,010000,AMAZONAS,49.609,634,1278,34.532,119221,111114,10,634
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,020000,ÁNCASH,65.294,2267,3472,49.448,480329,439794,31,1174
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,030000,APURÍMAC,49.127,647,1317,36.168,130690,123169,5,665
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,040000,AREQUIPA,81.02,3415,4215,66.683,817886,766333,22,778
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,050000,AYACUCHO,47.789,908,1900,36.244,188557,178860,12,980
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,060000,CAJAMARCA,44.505,1887,4240,32.94,394873,364679,10,2343
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,240000,CALLAO,76.915,2229,2898,59.353,509819,475094,49,620
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,070000,CUSCO,61.386,2445,3983,47.043,533354,497829,34,1504
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,080000,HUANCAVELICA,42.655,543,1273,29.546,100294,94972,5,725
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,090000,HUÁNUCO,56.941,1333,2341,40.186,263825,246283,12,996
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,100000,ICA,69.873,1707,2443,57.233,408644,385248,13,723
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,110000,JUNÍN,66.025,2437,3691,50.265,534061,500314,18,1236
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,120000,LA LIBERTAD,65.862,3492,5302,50.578,785316,727527,25,1785
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,130000,LAMBAYEQUE,74.93,2690,3590,58.318,613131,565962,10,890
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,140000,LIMA,72.667,21253,29247,57.678,4989778,4685052,698,7296
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,150000,LORETO,37.041,999,2697,24.599,190867,178192,13,1685
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,160000,MADRE DE DIOS,60.158,305,507,44.007,64944,61638,4,198
2026-06-08T03:58:37+00:00,2026-06-08T03:52:01+00:00,departamento,170000,MOQUEGUA,83.391,482,578,68.265,112384,105717,2,94
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,180000,PASCO,45.636,366,802,31.453,70359,65624,7,429
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,190000,PIURA,60.973,3220,5281,47.499,728679,671316,49,2012
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,200000,PUNO,64.057,2176,3397,51.593,497091,473448,22,1199
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,210000,SAN MARTÍN,55.525,1407,2534,41.342,299155,276717,7,1120
2026-06-08T03:58:37+00:00,2026-06-08T03:56:01+00:00,departamento,220000,TACNA,85.591,891,1041,70.4,213042,201040,13,137
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,230000,TUMBES,96.994,613,632,74.049,134263,123836,4,15
2026-06-08T03:58:37+00:00,2026-06-08T03:58:00+00:00,departamento,250000,UCAYALI,61.189,957,1564,41.581,188749,176720,24,583
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,nacional,,PERÚ,64.667,59989,92766,49.473,13518682,12636144,1120,31657
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,010000,AMAZONAS,50.391,644,1278,34.919,120555,112362,10,624
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,020000,ÁNCASH,65.899,2288,3472,49.809,483838,442950,31,1153
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,030000,APURÍMAC,50.19,661,1317,36.819,133040,125403,5,651
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,040000,AREQUIPA,81.281,3426,4215,66.896,820495,768795,22,767
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,050000,AYACUCHO,47.895,910,1900,36.312,188909,179196,12,978
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,060000,CAJAMARCA,45.024,1909,4240,33.277,398912,368450,10,2321
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,240000,CALLAO,78.468,2274,2898,60.524,519884,484402,49,575
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,070000,CUSCO,61.637,2455,3983,47.213,535281,499617,34,1494
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,080000,HUANCAVELICA,43.362,552,1273,29.951,101667,96276,5,716
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,090000,HUÁNUCO,57.198,1339,2341,40.259,264309,246739,12,990
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,100000,ICA,71.388,1744,2443,58.426,417161,393224,13,686
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,110000,JUNÍN,66.351,2449,3691,50.485,536405,502507,18,1224
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,120000,LA LIBERTAD,66.201,3510,5302,50.806,788853,730668,25,1767
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,130000,LAMBAYEQUE,74.93,2690,3590,58.318,613131,565962,10,890
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,140000,LIMA,74.206,21703,29247,58.872,5093034,4781897,718,6826
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,150000,LORETO,37.746,1018,2697,25.072,194542,181640,14,1665
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,160000,MADRE DE DIOS,60.158,305,507,44.007,64944,61638,4,198
2026-06-08T03:59:39+00:00,2026-06-08T03:56:01+00:00,departamento,170000,MOQUEGUA,83.391,482,578,68.265,112384,105717,2,94
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,nacional,,PERÚ,65.433,60700,92766,50.037,13672875,12781100,1138,30928
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,010000,AMAZONAS,50.626,647,1278,35.019,120900,112682,10,621
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,020000,ÁNCASH,66.532,2310,3472,50.14,487049,445949,31,1131
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,030000,APURÍMAC,50.873,670,1317,37.212,134461,126746,5,642
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,040000,AREQUIPA,81.495,3435,4215,67.055,822444,770644,22,758
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,050000,AYACUCHO,49.316,937,1900,37.258,193830,183819,12,951
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,060000,CAJAMARCA,45.377,1924,4240,33.514,401761,371092,10,2306
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,240000,CALLAO,79.572,2306,2898,61.361,527073,491103,50,542
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,070000,CUSCO,61.762,2460,3983,47.289,536141,500426,34,1489
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,080000,HUANCAVELICA,44.933,572,1273,30.845,104704,99106,5,696
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,090000,HUÁNUCO,57.71,1351,2341,40.524,266044,248381,12,978
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,100000,ICA,72.329,1767,2443,59.18,422545,398330,13,663
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,110000,JUNÍN,67.245,2482,3691,51.095,542889,508529,18,1191
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,120000,LA LIBERTAD,66.239,3512,5302,50.836,789321,731110,25,1765
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,130000,LAMBAYEQUE,75.042,2694,3590,58.407,614061,566830,10,886
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,140000,LIMA,75.519,22087,29247,59.908,5182694,4866222,734,6426
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,150000,LORETO,37.746,1018,2697,25.072,194542,181640,14,1665
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,160000,MADRE DE DIOS,60.158,305,507,44.007,64944,61638,4,198
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,170000,MOQUEGUA,83.391,482,578,68.265,112384,105717,2,94
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,180000,PASCO,47.257,379,802,32.46,72611,67758,7,416
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,190000,PIURA,61.011,3222,5281,47.529,729131,671742,49,2010
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,200000,PUNO,65.411,2222,3397,52.672,507485,483434,22,1153
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,210000,SAN MARTÍN,57.419,1455,2534,42.751,309345,286165,8,1071
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,220000,TACNA,85.591,891,1041,70.4,213042,201040,13,137
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,230000,TUMBES,97.31,615,632,74.304,134725,124277,4,13
2026-06-08T04:04:30+00:00,2026-06-08T04:02:01+00:00,departamento,250000,UCAYALI,61.189,957,1564,41.581,188749,176720,24,583
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,nacional,,PERÚ,66.145,61360,92766,50.562,13816242,12915560,1155,30251
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,010000,AMAZONAS,51.487,658,1278,35.501,122567,114249,10,610
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,020000,ÁNCASH,67.079,2329,3472,50.45,490067,448779,31,1112
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,030000,APURÍMAC,51.329,676,1317,37.54,135648,127864,5,636
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,040000,AREQUIPA,82.017,3457,4215,67.484,827714,775587,22,736
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,050000,AYACUCHO,50.368,957,1900,37.903,197186,186985,12,931
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,060000,CAJAMARCA,45.59,1933,4240,33.633,403183,372455,10,2297
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,240000,CALLAO,81.366,2358,2898,62.671,538327,501615,50,490
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,070000,CUSCO,61.762,2460,3983,47.289,536141,500426,34,1489
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,080000,HUANCAVELICA,46.504,592,1273,31.639,107399,101645,5,676
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,090000,HUÁNUCO,58.138,1361,2341,40.789,267785,250004,12,968
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,100000,ICA,72.493,1771,2443,59.317,423520,399263,13,659
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,110000,JUNÍN,67.814,2503,3691,51.515,547342,512663,18,1170
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,120000,LA LIBERTAD,66.352,3518,5302,50.912,790509,732185,25,1759
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,130000,LAMBAYEQUE,75.32,2704,3590,58.631,616421,568983,10,876
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,140000,LIMA,76.787,22458,29247,60.904,5268797,4947122,749,6040
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,150000,LORETO,37.783,1019,2697,25.098,194740,181830,14,1664
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,160000,MADRE DE DIOS,60.158,305,507,44.007,64944,61638,4,198
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,170000,MOQUEGUA,83.391,482,578,68.265,112384,105717,2,94
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,180000,PASCO,48.13,386,802,33.03,73887,68929,7,409
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,190000,PIURA,61.352,3240,5281,47.796,733237,675510,50,1991
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,200000,PUNO,66.559,2261,3397,53.536,515811,491339,23,1113
2026-06-08T04:09:20+00:00,2026-06-08T04:06:01+00:00,departamento,210000,SAN MARTÍN,57.932,1468,2534,43.102,311885,288529,8,1058
